"Date","NorthIceAverageExtent","SouthIceAverageExtent","GlobalIceExtent","N-SDiffIceExtent","Trend for Co2 amount"
1978-11-01,11.6451333333333,15.8964,27.5415333333333,-4.25126666666667,335.99
1978-12-01,13.6670625,10.39525,24.0623125,3.2718125,335.88
1979-01-01,15.414,5.4022,20.8162,10.0118,336.22
1979-02-01,16.1752857142857,3.14107142857143,19.3163571428571,13.0342142857143,336.01
1979-03-01,16.3419375,3.9993125,20.34125,12.342625,336.54
1979-04-01,15.4468,7.48553333333333,22.9323333333333,7.96126666666667,336.24
1979-05-01,13.8568666666667,10.8266666666667,24.6835333333333,3.0302,336.21
1979-06-01,12.53,14.187,26.717,-1.657,336.84
1979-07-01,10.31125,16.516875,26.828125,-6.205625,336.72
1979-08-01,8.04106666666667,17.6982666666667,25.7393333333333,-9.6572,337.24
1979-09-01,7.05113333333333,18.1955333333333,25.2466666666667,-11.1444,337.2
1979-10-01,8.7479375,17.8205,26.5684375,-9.0725625,337.53
1979-11-01,10.9430666666667,15.3370666666667,26.2801333333333,-4.394,337.57
1979-12-01,13.3362666666667,9.2358,22.5720666666667,4.10046666666667,337.79
1980-01-01,14.861875,4.562,19.423875,10.299875,338.09
1980-02-01,15.9551428571429,2.81835714285714,18.7735,13.1367857142857,337.82
1980-03-01,16.0413125,3.294875,19.3361875,12.7464375,338.43
1980-04-01,15.4290666666667,5.405,20.8340666666667,10.0240666666667,338.3
1980-05-01,13.7926,8.85666666666667,22.6492666666667,4.93593333333333,338.43
1980-06-01,12.2046,12.4902666666667,24.6948666666667,-0.285666666666668,338.84
1980-07-01,10.1000625,15.5644375,25.6645,-5.464375,338.54
1980-08-01,7.98426666666667,17.8056,25.7898666666667,-9.82133333333333,339.12
1980-09-01,7.66706666666667,18.8172666666667,26.4843333333333,-11.1502,339.33
1980-10-01,9.18275,18.567875,27.750625,-9.385125,339.42
1980-11-01,11.3828666666667,16.1331333333333,27.516,-4.75026666666667,339.42
1980-12-01,13.5929333333333,10.1558666666667,23.7488,3.43706666666667,339.26
1981-01-01,14.9096875,4.411875,19.3215625,10.4978125,339.38
1981-02-01,15.6040714285714,2.8735,18.4775714285714,12.7305714285714,339.93
1981-03-01,15.6315333333333,3.39153333333333,19.0230666666667,12.24,340.06
1981-04-01,15.0099333333333,5.83846666666667,20.8484,9.17146666666667,339.94
1981-05-01,13.801625,9.354625,23.15625,4.447,339.98
1981-06-01,12.4297333333333,13.1085333333333,25.5382666666667,-0.678800000000001,340.07
1981-07-01,10.271,16.0387333333333,26.3097333333333,-5.76773333333333,339.92
1981-08-01,7.8443125,17.7365,25.5808125,-9.8921875,339.86
1981-09-01,7.13846666666667,18.5964666666667,25.7349333333333,-11.458,340.17
1981-10-01,8.85626666666667,18.2937333333333,27.15,-9.43746666666667,340.43
1981-11-01,10.929,16.1113333333333,27.0403333333333,-5.18233333333333,340.74
1981-12-01,13.341125,10.8948125,24.2359375,2.4463125,340.79
1982-01-01,15.1767333333333,5.26006666666667,20.4368,9.91666666666667,341.1
1982-02-01,15.9735,3.1285,19.102,12.845,341.1
1982-03-01,16.043875,4.2878125,20.3316875,11.7560625,341.21
1982-04-01,15.466,7.72293333333333,23.1889333333333,7.74306666666667,341.37
1982-05-01,13.9732,10.7583333333333,24.7315333333333,3.21486666666667,341.56
1982-06-01,12.4760666666667,13.4167333333333,25.8928,-0.940666666666667,341.35
1982-07-01,10.3670625,15.8721875,26.23925,-5.505125,341.55
1982-08-01,8.13953333333333,17.7892,25.9287333333333,-9.64966666666667,341.51
1982-09-01,7.30173333333333,18.3534666666667,25.6552,-11.0517333333333,341.47
1982-10-01,9.4210625,17.788375,27.2094375,-8.3673125,341.65
1982-11-01,11.6274666666667,15.5366,27.1640666666667,-3.90913333333333,341.73
1982-12-01,13.6418,9.21566666666667,22.8574666666667,4.42613333333333,341.79
1983-01-01,14.9424375,4.7705,19.7129375,10.1719375,341.84
1983-02-01,16.0061428571429,3.07028571428571,19.0764285714286,12.9358571428571,342.32
1983-03-01,16.0852666666667,4.01566666666667,20.1009333333333,12.0696,341.82
1983-04-01,15.1720666666667,6.4704,21.6424666666667,8.70166666666667,342.66
1983-05-01,13.4913125,9.526,23.0173125,3.9653125,342.87
1983-06-01,12.2956666666667,12.6426,24.9382666666667,-0.346933333333332,343.15
1983-07-01,10.5702666666667,15.4666666666667,26.0369333333333,-4.8964,343.44
1983-08-01,8.185875,17.2508125,25.4366875,-9.0649375,343.66
1983-09-01,7.3946,18.5852,25.9798,-11.1906,343.49
1983-10-01,9.33406666666667,17.9153333333333,27.2494,-8.58126666666667,343.72
1983-11-01,11.461,16.0142,27.4752,-4.5532,343.71
1983-12-01,13.2984375,10.393875,23.6923125,2.9045625,343.96
1984-01-01,14.4732666666667,4.77866666666667,19.2519333333333,9.6946,344.2
1984-02-01,15.2989333333333,2.67726666666667,17.9762,12.6216666666667,344.22
1984-03-01,15.5842,3.61233333333333,19.1965333333333,11.9718666666667,344.09
1984-05-01,13.5766875,9.7484375,23.325125,3.82825,344.45
1984-06-01,12.1516666666667,13.2304666666667,25.3821333333333,-1.0788,344.51
1984-07-01,9.97753333333333,16.3948666666667,26.3724,-6.41733333333333,344.76
1984-08-01,7.7710625,17.9276875,25.69875,-10.156625,344.94
1984-09-01,6.8052,18.1714666666667,24.9766666666667,-11.3662666666667,344.58
1984-10-01,8.5606,17.5726,26.1332,-9.012,345.01
1984-11-01,10.8415333333333,16.134,26.9755333333333,-5.29246666666667,345.2
1984-12-01,12.9894375,10.473,23.4624375,2.5164375,345.57
1985-01-01,14.7248666666667,4.4554,19.1802666666667,10.2694666666667,345.31
1985-02-01,15.4657142857143,2.83642857142857,18.3021428571429,12.6292857142857,345.61
1985-03-01,15.8859375,3.7171875,19.603125,12.16875,346.37
1985-04-01,15.3565333333333,6.4932,21.8497333333333,8.86333333333333,345.79
1985-05-01,14.0734,10.1528,24.2262,3.9206,345.91
1985-06-01,12.2190666666667,13.4285333333333,25.6476,-1.20946666666667,345.94
1985-07-01,9.7445625,15.7209375,25.4655,-5.976375,345.89
1985-08-01,7.40186666666667,17.6322,25.0340666666667,-10.2303333333333,346.34
1985-09-01,6.69766666666667,18.7032,25.4008666666667,-12.0055333333333,346.4
1985-10-01,8.5459375,18.2044375,26.750375,-9.6585,346.42
1985-11-01,11.0245333333333,16.1402,27.1647333333333,-5.11566666666667,346.61
1985-12-01,13.0499333333333,11.3522,24.4021333333333,1.69773333333333,346.81
1986-01-01,14.889625,5.42225,20.311875,9.467375,346.59
1986-02-01,15.7848571428571,3.19314285714286,18.978,12.5917142857143,346.74
1986-03-01,15.9094666666667,3.6984,19.6078666666667,12.2110666666667,346.68
1986-04-01,15.0588,6.38553333333333,21.4443333333333,8.67326666666667,347.22
1986-05-01,13.3795625,9.295625,22.6751875,4.0839375,347.26
1986-06-01,11.9759333333333,12.687,24.6629333333333,-0.711066666666666,347.52
1986-07-01,10.1464666666667,15.3168,25.4632666666667,-5.17033333333333,347.33
1986-08-01,7.9795625,16.9988125,24.978375,-9.01925,347.41
1986-09-01,7.41066666666667,17.6831333333333,25.0938,-10.2724666666667,348.35
1986-10-01,9.48393333333333,17.1837333333333,26.6676666666667,-7.6998,347.77
1986-11-01,11.4532666666667,15.0066,26.4598666666667,-3.55333333333333,348.04
1986-12-01,13.2224375,9.6539375,22.876375,3.5685,348.13
1987-01-01,14.9698,5.126,20.0958,9.8438,348.47
1987-02-01,16.0501428571429,3.25371428571429,19.3038571428571,12.7964285714286,348.02
1987-03-01,15.8159375,4.11275,19.9286875,11.7031875,348.3
1987-04-01,15.2108666666667,6.79693333333333,22.0078,8.41393333333333,348.77
1987-05-01,13.7429333333333,9.69406666666667,23.437,4.04886666666667,349.01
1987-06-01,12.4856666666667,12.6843333333333,25.17,-0.198666666666666,349.2
1987-07-01,10.3325625,15.7515625,26.084125,-5.419,349.39
1987-08-01,7.49990476190476,17.6614285714286,25.1613333333333,-10.1615238095238,349.5
1987-09-01,7.2787,18.2460666666667,25.5247666666667,-10.9673666666667,349.7
1987-10-01,9.04877419354839,17.6740967741935,26.7228709677419,-8.62532258064516,349.86
1987-11-01,11.2240333333333,15.5841,26.8081333333333,-4.36006666666667,350.07
1987-12-01,12.5405,13.379,25.9195,-0.8385,350.05
1988-01-01,15.0904736842105,3.81715789473684,18.9076315789474,11.2733157894737,350.38
1988-02-01,15.5833793103448,2.88568965517241,18.4690689655172,12.6976896551724,350.94
1988-03-01,15.9572258064516,3.9661935483871,19.9234193548387,11.9910322580645,350.87
1988-04-01,15.1233333333333,6.2874,21.4107333333333,8.83593333333333,351.01
1988-05-01,13.5608709677419,9.60229032258064,23.1631612903226,3.95858064516129,351.06
1988-06-01,11.9434333333333,13.0928,25.0362333333333,-1.14936666666667,351.37
1988-07-01,9.80867741935484,15.7486774193548,25.5573548387097,-5.94,352.02
1988-08-01,7.89158064516129,17.561,25.4525806451613,-9.66941935483871,351.9
1988-09-01,7.369,18.3072,25.6762,-10.9382,352.13
1988-10-01,9.13503225806452,18.3610322580645,27.496064516129,-9.226,352.41
1988-11-01,11.3308333333333,16.1476666666667,27.4785,-4.81683333333333,352.34
1988-12-01,13.6255483870968,11.0606129032258,24.6861612903226,2.56493548387097,352.35
1989-01-01,14.9548064516129,4.7368064516129,19.6916129032258,10.218,352.85
1989-02-01,15.4955357142857,2.97760714285714,18.4731428571429,12.5179285714286,352.54
1989-03-01,15.4232903225806,3.92729032258065,19.3505806451613,11.496,352.47
1989-04-01,14.3284,6.30626666666667,20.6346666666667,8.02213333333333,352.97
1989-05-01,13.0441290322581,10.2971612903226,23.3412903225806,2.74696774193548,352.67
1989-06-01,12.2445333333333,13.5804333333333,25.8249666666667,-1.3359,352.97
1989-07-01,10.1297096774194,15.7105806451613,25.8402903225806,-5.58087096774194,353.3
1989-08-01,7.88177419354839,17.4656451612903,25.3474193548387,-9.58387096774193,353.37
1989-09-01,7.00833333333333,18.1210666666667,25.1294,-11.1127333333333,353.32
1989-10-01,8.82890322580645,17.8560967741935,26.685,-9.0271935483871,353.52
1989-11-01,11.1152333333333,15.7334333333333,26.8486666666667,-4.6182,353.65
1989-12-01,13.3868064516129,9.83751612903226,23.2243225806452,3.54929032258065,353.8
1990-01-01,14.7826129032258,4.86738709677419,19.65,9.91522580645161,353.75
1990-02-01,15.5782142857143,3.03617857142857,18.6143928571429,12.5420357142857,354.33
1990-03-01,15.8667419354839,3.96596774193548,19.8327096774194,11.9007741935484,354.24
1990-04-01,14.6500666666667,6.99986666666667,21.6499333333333,7.6502,353.68
1990-05-01,13.2258387096774,9.71545161290322,22.9412903225806,3.51038709677419,354.16
1990-06-01,11.6405666666667,13.0829,24.7234666666667,-1.44233333333333,353.97
1990-07-01,9.24661290322581,15.570935483871,24.8175483870968,-6.32432258064516,354.19
1990-08-01,6.79748387096774,17.5674516129032,24.364935483871,-10.7699677419355,354.61
1990-09-01,6.1428,18.193,24.3358,-12.0502,354.61
1990-10-01,8.48493548387097,17.9453225806452,26.4302580645161,-9.46038709677419,354.89
1990-11-01,11.0752,15.4683,26.5435,-4.3931,355.13
1990-12-01,13.1055483870968,9.95351612903226,23.059064516129,3.15203225806452,355.19
1991-01-01,14.3638064516129,5.33825806451613,19.702064516129,9.02554838709677,354.82
1991-02-01,15.2493928571429,3.16110714285714,18.4105,12.0882857142857,355.02
1991-03-01,15.4161290322581,3.80683870967742,19.2229677419355,11.6092903225806,355.67
1991-04-01,14.8597333333333,7.05346666666667,21.9132,7.80626666666667,356.02
1991-05-01,13.4731290322581,10.2794516129032,23.7525806451613,3.19367741935484,356
1991-06-01,12.1080333333333,13.0656666666667,25.1737,-0.957633333333334,355.8
1991-07-01,9.51403225806452,15.5504193548387,25.0644516129032,-6.03638709677419,355.59
1991-08-01,7.41535483870968,17.7189677419355,25.1343225806452,-10.3036129032258,355.46
1991-09-01,6.4729,18.3126,24.7855,-11.8397,355.56
1991-10-01,8.54141935483871,17.9172903225806,26.4587096774194,-9.37587096774194,355.61
1991-11-01,10.8846,15.5835333333333,26.4681333333333,-4.69893333333333,355.8
1991-12-01,12.9450967741935,10.1923225806452,23.1374193548387,2.75277419354839,355.93
1992-01-01,14.6426774193548,4.74887096774194,19.3915483870968,9.8938064516129,356.2
1992-02-01,15.4621034482759,2.83737931034483,18.2994827586207,12.624724137931,356.38
1992-03-01,15.4811290322581,3.57329032258064,19.0544193548387,11.9078387096774,356.27
1992-04-01,14.6769,6.7941,21.471,7.8828,356.39
1992-05-01,13.2155483870968,9.92477419354839,23.1403225806452,3.29077419354839,356.41
1992-06-01,12.1467666666667,12.8085,24.9552666666667,-0.661733333333334,356.97
1992-07-01,10.3231290322581,15.8944193548387,26.2175483870968,-5.57129032258064,356.44
1992-08-01,7.92525806451613,17.7270322580645,25.6522903225806,-9.80177419354839,356.62
1992-09-01,7.4737,18.1472,25.6209,-10.6735,356.29
1992-10-01,9.31951612903226,17.9339677419355,27.2534838709677,-8.61445161290322,356.63
1992-11-01,11.3786666666667,15.8955,27.2741666666667,-4.51683333333333,356.38
1992-12-01,13.4073870967742,10.2057419354839,23.6131290322581,3.20164516129032,356.39
1993-01-01,14.896064516129,4.40938709677419,19.3054516129032,10.4866774193548,356.96
1993-02-01,15.6856428571429,2.48217857142857,18.1678214285714,13.2034642857143,356.44
1993-03-01,15.8131612903226,3.6681935483871,19.4813548387097,12.1449677419355,356.76
1993-04-01,15.0772,6.6516,21.7288,8.4256,356.59
1993-05-01,13.3682258064516,10.1037741935484,23.472,3.26445161290323,357.03
1993-06-01,11.8709,13.1471666666667,25.0180666666667,-1.27626666666667,357.12
1993-07-01,9.47635483870968,15.8548709677419,25.3312258064516,-6.37851612903226,356.76
1993-08-01,7.335,17.4917741935484,24.8267741935484,-10.1567741935484,357.32
1993-09-01,6.39666666666667,18.5432,24.9398666666667,-12.1465333333333,357.39
1993-10-01,8.78612903225806,18.1275483870968,26.9136774193548,-9.34141935483871,357.49
1993-11-01,11.3187333333333,16.0420666666667,27.3608,-4.72333333333333,357.54
1993-12-01,13.3189677419355,9.93335483870968,23.2523225806452,3.38561290322581,357.8
1994-01-01,14.7297741935484,4.96570967741935,19.6954838709677,9.76406451612903,358.13
1994-02-01,15.5618928571429,3.19753571428571,18.7594285714286,12.3643571428571,358.09
1994-03-01,15.5536129032258,4.54935483870968,20.1029677419355,11.0042580645161,358.29
1994-04-01,14.8880333333333,7.22156666666667,22.1096,7.66646666666667,358.46
1994-05-01,13.6243870967742,10.408,24.0323870967742,3.21638709677419,358.46
1994-06-01,12.0164,13.5601333333333,25.5765333333333,-1.54373333333333,358.44
1994-07-01,9.92516129032258,16.2959677419355,26.2211290322581,-6.3708064516129,358.79
1994-08-01,7.63929032258064,17.8395806451613,25.4788709677419,-10.2002903225806,359.16
1994-09-01,7.1376,18.6126333333333,25.7502333333333,-11.4750333333333,359.17
1994-10-01,8.91529032258065,18.090064516129,27.0053548387097,-9.17477419354839,359.49
1994-11-01,11.1232,15.8804333333333,27.0036333333333,-4.75723333333333,359.68
1994-12-01,13.2718709677419,10.1005161290323,23.3723870967742,3.17135483870968,359.83
1995-01-01,14.5863870967742,5.636,20.2223870967742,8.95038709677419,359.79
1995-02-01,15.2256785714286,3.56078571428571,18.7864642857143,11.6648928571429,360.05
1995-03-01,15.2601612903226,4.62641935483871,19.8865806451613,10.6337419354839,360.22
1995-04-01,14.4486,7.26763333333333,21.7162333333333,7.18096666666667,360.62
1995-05-01,12.972064516129,10.4154838709677,23.3875483870968,2.55658064516129,360.58
1995-06-01,11.4404333333333,13.2898666666667,24.7303,-1.84943333333333,360.84
1995-07-01,8.98709677419355,15.7438709677419,24.7309677419355,-6.75677419354839,360.97
1995-08-01,6.74435483870968,17.7801935483871,24.5245483870968,-11.0358387096774,360.73
1995-09-01,6.08013333333333,18.3727333333333,24.4528666666667,-12.2926,361.55
1995-10-01,7.82893548387097,18.0296451612903,25.8585806451613,-10.2007096774194,361.37
1995-11-01,10.7608666666667,15.6339333333333,26.3948,-4.87306666666667,361.59
1995-12-01,12.9208387096774,10.6219032258065,23.5427419354839,2.29893548387097,361.53
1996-01-01,14.1808709677419,5.87112903225806,20.052,8.30974193548387,361.85
1996-02-01,15.1548275862069,2.98458620689655,18.1394137931035,12.1702413793103,362.35
1996-03-01,15.1228064516129,4.18348387096774,19.3062903225806,10.9393225806452,362.53
1996-04-01,14.2158666666667,7.27993333333333,21.4958,6.93593333333333,361.86
1996-05-01,13.0945483870968,10.9167419354839,24.0112903225806,2.1778064516129,362.1
1996-06-01,12.0838333333333,13.8703666666667,25.9542,-1.78653333333333,362.69
1996-07-01,10.1642580645161,16.1196774193548,26.283935483871,-5.95541935483871,362.85
1996-08-01,8.18045161290323,17.7413870967742,25.9218387096774,-9.56093548387097,362.98
1996-09-01,7.58253333333333,18.6316,26.2141333333333,-11.0490666666667,362.99
1996-10-01,9.16096774193548,17.9645483870968,27.1255161290323,-8.80358064516129,362.97
1996-11-01,10.4017,15.7179,26.1196,-5.3162,363.03
1996-12-01,12.8612580645161,9.65316129032258,22.5144193548387,3.20809677419355,363.08
1997-01-01,14.4174838709677,4.19725806451613,18.6147419354839,10.2202258064516,362.88
1997-02-01,15.4367142857143,2.48953571428571,17.92625,12.9471785714286,363.22
1997-03-01,15.4675161290323,3.45738709677419,18.9249032258065,12.0101290322581,362.88
1997-04-01,14.5630333333333,6.49233333333333,21.0553666666667,8.0707,363.68
1997-05-01,13.1771612903226,10.1239677419355,23.3011290322581,3.0531935483871,363.74
1997-06-01,11.7383666666667,13.1160333333333,24.8544,-1.37766666666667,363.41
1997-07-01,9.41083870967742,15.9206774193548,25.3315161290323,-6.50983870967742,363.6
1997-08-01,7.28503225806452,17.6843548387097,24.9693870967742,-10.3993225806452,363.84
1997-09-01,6.68633333333333,18.5964333333333,25.2827666666667,-11.9101,363.68
1997-10-01,8.33654838709677,17.9933870967742,26.329935483871,-9.65683870967742,364.12
1997-11-01,10.6841666666667,15.7327666666667,26.4169333333333,-5.0486,364.56
1997-12-01,13.0761935483871,10.2853870967742,23.3615806451613,2.7908064516129,365.15
1998-01-01,14.7205161290323,4.46490322580645,19.1854193548387,10.2556129032258,365.07
1998-02-01,15.7458214285714,2.98957142857143,18.7353928571429,12.75625,365.17
1998-03-01,15.5980967741935,4.10748387096774,19.7055806451613,11.4906129032258,365.6
1998-04-01,14.8919333333333,6.85383333333333,21.7457666666667,8.0381,366.03
1998-05-01,13.5898387096774,10.3284516129032,23.9182903225806,3.26138709677419,366.55
1998-06-01,11.7057,13.3132333333333,25.0189333333333,-1.60753333333333,366.8
1998-07-01,9.41516129032258,15.9626774193548,25.3778387096774,-6.54751612903226,367.14
1998-08-01,7.50887096774194,17.8813548387097,25.3902258064516,-10.3724838709677,367.55
1998-09-01,6.53603333333333,18.9035,25.4395333333333,-12.3674666666667,367.37
1998-10-01,8.45187096774194,18.6604516129032,27.1123225806452,-10.2085806451613,367.67
1998-11-01,10.4406,16.3004,26.741,-5.8598,367.56
1998-12-01,12.7586451612903,10.5194838709677,23.2781290322581,2.23916129032258,367.88
1999-01-01,14.3593870967742,4.81587096774194,19.1752580645161,9.54351612903226,367.96
1999-02-01,15.3089285714286,2.966,18.2749285714286,12.3429285714286,368.26
1999-03-01,15.3976774193548,3.97777419354839,19.3754516129032,11.4199032258065,368.08
1999-04-01,15.0839,6.8918,21.9757,8.1921,368.45
1999-05-01,13.7509677419355,10.2653225806452,24.0162903225806,3.48564516129032,368.15
1999-06-01,11.7791666666667,13.6488333333333,25.428,-1.86966666666667,368.13
